Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR

Grammar

Rule 0     S' -> main
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 44
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    INT_TYPE        shift and go to state 45
    DOUBLE_TYPE     shift and go to state 46
    FLOAT_TYPE      shift and go to state 47
    REAL_TYPE       shift and go to state 48
    STRING_TYPE     shift and go to state 49
    BOOLEAN_TYPE    shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    UNSET           shift and go to state 52
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 42
    type_cast_operator             shift and go to state 43
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 10

    (6) statement -> expr . SEMICOLON
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    SEMICOLON       shift and go to state 53
    INTE_DOT        shift and go to state 54
    EQUALS          shift and go to state 57
    GREAT_THAN      shift and go to state 58
    LESS_THAN       shift and go to state 59
    LESS_EQUAL      shift and go to state 60
    GREAT_EQUAL     shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    LEFT_LOGICAL    shift and go to state 63
    RIGHT_LOGICAL   shift and go to state 64
    PLUS            shift and go to state 65
    DIVIDE          shift and go to state 66
    PERCENT         shift and go to state 67
    TIMES           shift and go to state 68
    MINUS           shift and go to state 69

    comparission_operator          shift and go to state 55
    arithmetic_operator            shift and go to state 56

state 11

    (9) statement -> SEMICOLON .

    FUNCTION        reduce using rule 9 (statement -> SEMICOLON .)
    WHILE           reduce using rule 9 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 9 (statement -> SEMICOLON .)
    INCREMENT       reduce using rule 9 (statement -> SEMICOLON .)
    DECREMENT       reduce using rule 9 (statement -> SEMICOLON .)
    LPAREN          reduce using rule 9 (statement -> SEMICOLON .)
    EXIT            reduce using rule 9 (statement -> SEMICOLON .)
    DIE             reduce using rule 9 (statement -> SEMICOLON .)
    ARRAY_TYPE      reduce using rule 9 (statement -> SEMICOLON .)
    NUMBER_REAL     reduce using rule 9 (statement -> SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 9 (statement -> SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 9 (statement -> SEMICOLON .)
    TRUE            reduce using rule 9 (statement -> SEMICOLON .)
    FALSE           reduce using rule 9 (statement -> SEMICOLON .)
    IF              reduce using rule 9 (statement -> SEMICOLON .)
    EXC_DOT         reduce using rule 9 (statement -> SEMICOLON .)
    PLUS            reduce using rule 9 (statement -> SEMICOLON .)
    MINUS           reduce using rule 9 (statement -> SEMICOLON .)
    ID              reduce using rule 9 (statement -> SEMICOLON .)
    DOLAR           reduce using rule 9 (statement -> SEMICOLON .)
    VARIABLE        reduce using rule 9 (statement -> SEMICOLON .)
    END_PROGRAM     reduce using rule 9 (statement -> SEMICOLON .)
    ELSE            reduce using rule 9 (statement -> SEMICOLON .)
    RKEY            reduce using rule 9 (statement -> SEMICOLON .)
    ELSEIF          reduce using rule 9 (statement -> SEMICOLON .)


state 12

    (7) statement -> statement_IF . statement_elseif statement_else
    (13) statement_elseif -> . ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT
    (14) statement_elseif -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 71
    ELSE            reduce using rule 14 (statement_elseif -> .)
    FUNCTION        reduce using rule 14 (statement_elseif -> .)
    WHILE           reduce using rule 14 (statement_elseif -> .)
    SEMICOLON       reduce using rule 14 (statement_elseif -> .)
    INCREMENT       reduce using rule 14 (statement_elseif -> .)
    DECREMENT       reduce using rule 14 (statement_elseif -> .)
    LPAREN          reduce using rule 14 (statement_elseif -> .)
    EXIT            reduce using rule 14 (statement_elseif -> .)
    DIE             reduce using rule 14 (statement_elseif -> .)
    ARRAY_TYPE      reduce using rule 14 (statement_elseif -> .)
    NUMBER_REAL     reduce using rule 14 (statement_elseif -> .)
    NUMBER_INTEGER  reduce using rule 14 (statement_elseif -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 14 (statement_elseif -> .)
    TRUE            reduce using rule 14 (statement_elseif -> .)
    FALSE           reduce using rule 14 (statement_elseif -> .)
    IF              reduce using rule 14 (statement_elseif -> .)
    EXC_DOT         reduce using rule 14 (statement_elseif -> .)
    PLUS            reduce using rule 14 (statement_elseif -> .)
    MINUS           reduce using rule 14 (statement_elseif -> .)
    ID              reduce using rule 14 (statement_elseif -> .)
    DOLAR           reduce using rule 14 (statement_elseif -> .)
    VARIABLE        reduce using rule 14 (statement_elseif -> .)
    END_PROGRAM     reduce using rule 14 (statement_elseif -> .)
    RKEY            reduce using rule 14 (statement_elseif -> .)

  ! ELSEIF          [ reduce using rule 14 (statement_elseif -> .) ]

    statement_elseif               shift and go to state 70

state 13

    (8) statement -> WHILE . LPAREN expr RPAREN LKEY statement_MUL RKEY

    LPAREN          shift and go to state 72


state 14

    (66) expr -> INCREMENT . variable
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 73
    base_variable                  shift and go to state 28
    function_call                  shift and go to state 74
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 15

    (67) expr -> variable . INCREMENT
    (69) expr -> variable . DECREMENT
    (70) expr -> variable . LBRACKET expr RBRACKET
    (75) expr -> variable . assign_operator expr
    (76) expr -> variable . assign_operator AMPERSAND expr
    (83) expr -> variable .
    (52) assign_operator -> . ADD_ASSIGN
    (53) assign_operator -> . SUB_ASSIGN
    (54) assign_operator -> . MOD_ASSIGN
    (55) assign_operator -> . PLUS_ASSIGN
    (56) assign_operator -> . DIVIDE_ASSIGN
    (57) assign_operator -> . ASSIGN

    INCREMENT       shift and go to state 75
    DECREMENT       shift and go to state 76
    LBRACKET        shift and go to state 77
    SEMICOLON       reduce using rule 83 (expr -> variable .)
    INTE_DOT        reduce using rule 83 (expr -> variable .)
    EQUALS          reduce using rule 83 (expr -> variable .)
    GREAT_THAN      reduce using rule 83 (expr -> variable .)
    LESS_THAN       reduce using rule 83 (expr -> variable .)
    LESS_EQUAL      reduce using rule 83 (expr -> variable .)
    GREAT_EQUAL     reduce using rule 83 (expr -> variable .)
    NOT_EQUAL       reduce using rule 83 (expr -> variable .)
    LEFT_LOGICAL    reduce using rule 83 (expr -> variable .)
    RIGHT_LOGICAL   reduce using rule 83 (expr -> variable .)
    PLUS            reduce using rule 83 (expr -> variable .)
    DIVIDE          reduce using rule 83 (expr -> variable .)
    PERCENT         reduce using rule 83 (expr -> variable .)
    TIMES           reduce using rule 83 (expr -> variable .)
    MINUS           reduce using rule 83 (expr -> variable .)
    RPAREN          reduce using rule 83 (expr -> variable .)
    DDOT            reduce using rule 83 (expr -> variable .)
    RBRACKET        reduce using rule 83 (expr -> variable .)
    ATTR_ASSOC      reduce using rule 83 (expr -> variable .)
    COLON           reduce using rule 83 (expr -> variable .)
    RKEY            reduce using rule 83 (expr -> variable .)
    ADD_ASSIGN      shift and go to state 79
    SUB_ASSIGN      shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    PLUS_ASSIGN     shift and go to state 82
    DIVIDE_ASSIGN   shift and go to state 83
    ASSIGN          shift and go to state 84

    assign_operator                shift and go to state 78

state 16

    (68) expr -> DECREMENT . variable
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 85
    base_variable                  shift and go to state 28
    function_call                  shift and go to state 74
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 17

    (72) expr -> unary_operator . expr
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    unary_operator                 shift and go to state 17
    expr                           shift and go to state 86
    variable                       shift and go to state 15
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 18

    (79) expr -> EXIT . expr_without_variable_EXIT
